GAME_TIME_LOW, 9880
GAME_TIME_HIGH, 10495
TICK,0,513
TICK,1,60
TICK,2,7
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 10103
GAME_TIME_HIGH, 10832
TICK,0,530
TICK,1,65
TICK,2,8
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,3
GAME_TIME_LOW, 10083
GAME_TIME_HIGH, 10811
TICK,0,525
TICK,1,75
TICK,2,3
TICK,3,1
TICK,4,2
TICK,5,2
TICK,6,1
TICK,7,3
GAME_TIME_LOW, 9711
GAME_TIME_HIGH, 10398
TICK,0,511
TICK,1,58
TICK,2,11
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 10088
GAME_TIME_HIGH, 10821
TICK,0,528
TICK,1,69
TICK,2,5
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 10098
GAME_TIME_HIGH, 10801
TICK,0,529
TICK,1,67
TICK,2,7
TICK,3,1
TICK,4,3
TICK,5,2
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9679
GAME_TIME_HIGH, 10352
TICK,0,509
TICK,1,61
TICK,2,9
TICK,3,2
TICK,4,1
TICK,5,3
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 10059
GAME_TIME_HIGH, 10757
TICK,0,547
TICK,1,50
TICK,2,5
TICK,3,1
TICK,4,4
TICK,5,3
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 10482
GAME_TIME_HIGH, 11240
TICK,0,558
TICK,1,62
TICK,2,7
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 10099
GAME_TIME_HIGH, 10828
TICK,0,527
TICK,1,70
TICK,2,9
TICK,3,0
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,3
GAME_TIME_LOW, 9672
GAME_TIME_HIGH, 10350
TICK,0,510
TICK,1,65
TICK,2,4
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9702
GAME_TIME_HIGH, 10433
TICK,0,516
TICK,1,57
TICK,2,6
TICK,3,4
TICK,4,0
TICK,5,2
TICK,6,0
TICK,7,4
GAME_TIME_LOW, 9696
GAME_TIME_HIGH, 10398
TICK,0,506
TICK,1,63
TICK,2,11
TICK,3,1
TICK,4,0
TICK,5,4
TICK,6,0
TICK,7,3
GAME_TIME_LOW, 9704
GAME_TIME_HIGH, 10383
TICK,0,505
TICK,1,68
TICK,2,8
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 10086
GAME_TIME_HIGH, 10819
TICK,0,529
TICK,1,68
TICK,2,4
TICK,3,5
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 10112
GAME_TIME_HIGH, 10846
TICK,0,524
TICK,1,73
TICK,2,8
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 10091
GAME_TIME_HIGH, 10798
TICK,0,524
TICK,1,71
TICK,2,6
TICK,3,5
TICK,4,0
TICK,5,1
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 10083
GAME_TIME_HIGH, 10811
TICK,0,531
TICK,1,63
TICK,2,8
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,3
GAME_TIME_LOW, 9724
GAME_TIME_HIGH, 10434
TICK,0,503
TICK,1,70
TICK,2,6
TICK,3,4
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 10078
GAME_TIME_HIGH, 10811
TICK,0,533
TICK,1,62
TICK,2,8
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 9702
GAME_TIME_HIGH, 10384
TICK,0,511
TICK,1,59
TICK,2,10
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9757
GAME_TIME_HIGH, 10464
TICK,0,503
TICK,1,72
TICK,2,6
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,3
GAME_TIME_LOW, 9752
GAME_TIME_HIGH, 10464
TICK,0,508
TICK,1,67
TICK,2,6
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 10070
GAME_TIME_HIGH, 10772
TICK,0,531
TICK,1,65
TICK,2,6
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 10087
GAME_TIME_HIGH, 10788
TICK,0,530
TICK,1,65
TICK,2,10
TICK,3,1
TICK,4,0
TICK,5,4
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9720
GAME_TIME_HIGH, 10400
TICK,0,506
TICK,1,68
TICK,2,7
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 10101
GAME_TIME_HIGH, 10812
TICK,0,529
TICK,1,66
TICK,2,9
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 9736
GAME_TIME_HIGH, 10467
TICK,0,499
TICK,1,73
TICK,2,9
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,4
GAME_TIME_LOW, 9697
GAME_TIME_HIGH, 10374
TICK,0,509
TICK,1,64
TICK,2,7
TICK,3,1
TICK,4,1
TICK,5,4
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9682
GAME_TIME_HIGH, 10351
TICK,0,513
TICK,1,58
TICK,2,10
TICK,3,1
TICK,4,1
TICK,5,4
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 9668
GAME_TIME_HIGH, 10333
TICK,0,508
TICK,1,64
TICK,2,8
TICK,3,1
TICK,4,2
TICK,5,3
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 9722
GAME_TIME_HIGH, 10452
TICK,0,500
TICK,1,67
TICK,2,14
TICK,3,0
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,4
GAME_TIME_LOW, 10116
GAME_TIME_HIGH, 10851
TICK,0,532
TICK,1,65
TICK,2,8
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 9691
GAME_TIME_HIGH, 10374
TICK,0,506
TICK,1,68
TICK,2,4
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 10085
GAME_TIME_HIGH, 10795
TICK,0,531
TICK,1,61
TICK,2,10
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 10084
GAME_TIME_HIGH, 10777
TICK,0,528
TICK,1,68
TICK,2,8
TICK,3,2
TICK,4,1
TICK,5,4
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 9704
GAME_TIME_HIGH, 10413
TICK,0,501
TICK,1,73
TICK,2,5
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 10091
GAME_TIME_HIGH, 10799
TICK,0,533
TICK,1,63
TICK,2,6
TICK,3,5
TICK,4,0
TICK,5,1
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 9699
GAME_TIME_HIGH, 10403
TICK,0,505
TICK,1,66
TICK,2,8
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,3
GAME_TIME_LOW, 9692
GAME_TIME_HIGH, 10401
TICK,0,512
TICK,1,60
TICK,2,6
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 9722
GAME_TIME_HIGH, 10432
TICK,0,503
TICK,1,71
TICK,2,5
TICK,3,4
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 9697
GAME_TIME_HIGH, 10371
TICK,0,508
TICK,1,63
TICK,2,10
TICK,3,1
TICK,4,1
TICK,5,3
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 10113
GAME_TIME_HIGH, 10845
TICK,0,525
TICK,1,70
TICK,2,9
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,1
TICK,7,3
GAME_TIME_LOW, 10104
GAME_TIME_HIGH, 10858
TICK,0,522
TICK,1,72
TICK,2,11
TICK,3,0
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,4
GAME_TIME_LOW, 10098
GAME_TIME_HIGH, 10852
TICK,0,527
TICK,1,67
TICK,2,9
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,4
GAME_TIME_LOW, 9740
GAME_TIME_HIGH, 10471
TICK,0,493
TICK,1,83
TICK,2,5
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,4
GAME_TIME_LOW, 9699
GAME_TIME_HIGH, 10403
TICK,0,504
TICK,1,68
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,3
GAME_TIME_LOW, 9703
GAME_TIME_HIGH, 10387
TICK,0,512
TICK,1,59
TICK,2,8
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 10094
GAME_TIME_HIGH, 10848
TICK,0,526
TICK,1,69
TICK,2,10
TICK,3,0
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,4
GAME_TIME_LOW, 10072
GAME_TIME_HIGH, 10805
TICK,0,535
TICK,1,61
TICK,2,8
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 10107
GAME_TIME_HIGH, 10815
TICK,0,523
TICK,1,74
TICK,2,6
TICK,3,4
TICK,4,0
TICK,5,1
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 10064
GAME_TIME_HIGH, 10766
TICK,0,532
TICK,1,66
TICK,2,4
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,2
GAME_TIME_LOW, 9701
GAME_TIME_HIGH, 10384
TICK,0,501
TICK,1,72
TICK,2,5
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 10092
GAME_TIME_HIGH, 10826
TICK,0,537
TICK,1,60
TICK,2,6
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 10055
GAME_TIME_HIGH, 10752
TICK,0,535
TICK,1,62
TICK,2,5
TICK,3,3
TICK,4,1
TICK,5,3
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 10101
GAME_TIME_HIGH, 10809
TICK,0,528
TICK,1,68
TICK,2,7
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 9711
GAME_TIME_HIGH, 10416
TICK,0,509
TICK,1,64
TICK,2,4
TICK,3,6
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,3
GAME_TIME_LOW, 9718
GAME_TIME_HIGH, 10449
TICK,0,508
TICK,1,65
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,4
GAME_TIME_LOW, 9709
GAME_TIME_HIGH, 10414
TICK,0,508
TICK,1,65
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,3
GAME_TIME_LOW, 10103
GAME_TIME_HIGH, 10831
TICK,0,517
TICK,1,81
TICK,2,4
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,3
GAME_TIME_LOW, 9713
GAME_TIME_HIGH, 10383
TICK,0,509
TICK,1,67
TICK,2,9
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9700
GAME_TIME_HIGH, 10342
TICK,0,518
TICK,1,62
TICK,2,5
TICK,3,1
TICK,4,3
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9685
GAME_TIME_HIGH, 10322
TICK,0,516
TICK,1,66
TICK,2,6
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9710
GAME_TIME_HIGH, 10352
TICK,0,506
TICK,1,76
TICK,2,6
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9691
GAME_TIME_HIGH, 10328
TICK,0,522
TICK,1,57
TICK,2,5
TICK,3,2
TICK,4,3
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9700
GAME_TIME_HIGH, 10365
TICK,0,511
TICK,1,67
TICK,2,7
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 10115
GAME_TIME_HIGH, 10824
TICK,0,532
TICK,1,64
TICK,2,7
TICK,3,4
TICK,4,1
TICK,5,1
TICK,6,3
TICK,7,2
GAME_TIME_LOW, 10134
GAME_TIME_HIGH, 10869
TICK,0,524
TICK,1,73
TICK,2,7
TICK,3,4
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 9700
GAME_TIME_HIGH, 10343
TICK,0,527
TICK,1,52
TICK,2,7
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10073
GAME_TIME_HIGH, 10770
TICK,0,526
TICK,1,70
TICK,2,8
TICK,3,0
TICK,4,2
TICK,5,3
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9708
GAME_TIME_HIGH, 10350
TICK,0,512
TICK,1,68
TICK,2,5
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9683
GAME_TIME_HIGH, 10320
TICK,0,525
TICK,1,55
TICK,2,4
TICK,3,2
TICK,4,3
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9681
GAME_TIME_HIGH, 10321
TICK,0,527
TICK,1,49
TICK,2,10
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9705
GAME_TIME_HIGH, 10342
TICK,0,510
TICK,1,69
TICK,2,8
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9689
GAME_TIME_HIGH, 10327
TICK,0,528
TICK,1,51
TICK,2,8
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9701
GAME_TIME_HIGH, 10342
TICK,0,524
TICK,1,54
TICK,2,10
TICK,3,1
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9734
GAME_TIME_HIGH, 10399
TICK,0,516
TICK,1,68
TICK,2,4
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 9729
GAME_TIME_HIGH, 10367
TICK,0,508
TICK,1,72
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9720
GAME_TIME_HIGH, 10383
TICK,0,509
TICK,1,70
TICK,2,6
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 10071
GAME_TIME_HIGH, 10765
TICK,0,530
TICK,1,65
TICK,2,7
TICK,3,1
TICK,4,4
TICK,5,2
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9718
GAME_TIME_HIGH, 10360
TICK,0,511
TICK,1,67
TICK,2,7
TICK,3,1
TICK,4,3
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9691
GAME_TIME_HIGH, 10331
TICK,0,519
TICK,1,60
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9697
GAME_TIME_HIGH, 10334
TICK,0,514
TICK,1,65
TICK,2,8
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9709
GAME_TIME_HIGH, 10350
TICK,0,520
TICK,1,59
TICK,2,9
TICK,3,0
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10093
GAME_TIME_HIGH, 10793
TICK,0,539
TICK,1,62
TICK,2,7
TICK,3,0
TICK,4,1
TICK,5,3
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9748
GAME_TIME_HIGH, 10382
TICK,0,504
TICK,1,78
TICK,2,5
TICK,3,4
TICK,4,0
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9720
GAME_TIME_HIGH, 10383
TICK,0,505
TICK,1,75
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 9724
GAME_TIME_HIGH, 10369
TICK,0,505
TICK,1,74
TICK,2,8
TICK,3,0
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9704
GAME_TIME_HIGH, 10336
TICK,0,509
TICK,1,69
TICK,2,9
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9713
GAME_TIME_HIGH, 10354
TICK,0,518
TICK,1,61
TICK,2,8
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9692
GAME_TIME_HIGH, 10324
TICK,0,514
TICK,1,65
TICK,2,8
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9728
GAME_TIME_HIGH, 10392
TICK,0,514
TICK,1,65
TICK,2,7
TICK,3,4
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 9724
GAME_TIME_HIGH, 10367
TICK,0,512
TICK,1,70
TICK,2,4
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9723
GAME_TIME_HIGH, 10364
TICK,0,512
TICK,1,68
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9724
GAME_TIME_HIGH, 10357
TICK,0,507
TICK,1,74
TICK,2,6
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9698
GAME_TIME_HIGH, 10340
TICK,0,512
TICK,1,72
TICK,2,3
TICK,3,0
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9708
GAME_TIME_HIGH, 10353
TICK,0,519
TICK,1,54
TICK,2,13
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9689
GAME_TIME_HIGH, 10326
TICK,0,518
TICK,1,63
TICK,2,4
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10136
GAME_TIME_HIGH, 10824
TICK,0,529
TICK,1,72
TICK,2,9
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 9722
GAME_TIME_HIGH, 10364
TICK,0,503
TICK,1,77
TICK,2,6
TICK,3,3
TICK,4,0
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9718
GAME_TIME_HIGH, 10360
TICK,0,508
TICK,1,71
TICK,2,6
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9691
GAME_TIME_HIGH, 10328
TICK,0,520
TICK,1,62
TICK,2,2
TICK,3,1
TICK,4,4
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9744
GAME_TIME_HIGH, 10408
TICK,0,506
TICK,1,72
TICK,2,10
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 9718
GAME_TIME_HIGH, 10361
TICK,0,516
TICK,1,66
TICK,2,3
TICK,3,4
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9732
GAME_TIME_HIGH, 10395
TICK,0,501
TICK,1,79
TICK,2,5
TICK,3,4
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 9709
GAME_TIME_HIGH, 10347
TICK,0,519
TICK,1,61
TICK,2,6
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9730
GAME_TIME_HIGH, 10375
TICK,0,505
TICK,1,72
TICK,2,9
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9698
GAME_TIME_HIGH, 10333
TICK,0,512
TICK,1,67
TICK,2,8
TICK,3,1
TICK,4,0
TICK,5,3
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9695
GAME_TIME_HIGH, 10332
TICK,0,514
TICK,1,66
TICK,2,7
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9724
GAME_TIME_HIGH, 10388
TICK,0,513
TICK,1,70
TICK,2,3
TICK,3,3
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 9692
GAME_TIME_HIGH, 10324
TICK,0,515
TICK,1,63
TICK,2,9
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9754
GAME_TIME_HIGH, 10419
TICK,0,513
TICK,1,64
TICK,2,11
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 9744
GAME_TIME_HIGH, 10408
TICK,0,501
TICK,1,81
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 9716
GAME_TIME_HIGH, 10359
TICK,0,517
TICK,1,64
TICK,2,5
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9708
GAME_TIME_HIGH, 10371
TICK,0,513
TICK,1,67
TICK,2,5
TICK,3,4
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 9730
GAME_TIME_HIGH, 10364
TICK,0,514
TICK,1,68
TICK,2,6
TICK,3,1
TICK,4,2
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9712
GAME_TIME_HIGH, 10374
TICK,0,503
TICK,1,74
TICK,2,8
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 9701
GAME_TIME_HIGH, 10341
TICK,0,513
TICK,1,67
TICK,2,7
TICK,3,0
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9707
GAME_TIME_HIGH, 10347
TICK,0,514
TICK,1,63
TICK,2,9
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9678
GAME_TIME_HIGH, 10312
TICK,0,519
TICK,1,56
TICK,2,8
TICK,3,4
TICK,4,0
TICK,5,3
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9701
GAME_TIME_HIGH, 10338
TICK,0,512
TICK,1,70
TICK,2,3
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9704
GAME_TIME_HIGH, 10346
TICK,0,514
TICK,1,64
TICK,2,9
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9701
GAME_TIME_HIGH, 10341
TICK,0,511
TICK,1,71
TICK,2,5
TICK,3,0
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9702
GAME_TIME_HIGH, 10338
TICK,0,518
TICK,1,63
TICK,2,7
TICK,3,1
TICK,4,0
TICK,5,3
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9714
GAME_TIME_HIGH, 10347
TICK,0,516
TICK,1,62
TICK,2,9
TICK,3,1
TICK,4,2
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9732
GAME_TIME_HIGH, 10375
TICK,0,510
TICK,1,70
TICK,2,6
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10114
GAME_TIME_HIGH, 10801
TICK,0,526
TICK,1,77
TICK,2,7
TICK,3,3
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 10094
GAME_TIME_HIGH, 10760
TICK,0,538
TICK,1,64
TICK,2,7
TICK,3,2
TICK,4,2
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10118
GAME_TIME_HIGH, 10784
TICK,0,521
TICK,1,82
TICK,2,9
TICK,3,0
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9706
GAME_TIME_HIGH, 10338
TICK,0,508
TICK,1,69
TICK,2,10
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9718
GAME_TIME_HIGH, 10360
TICK,0,505
TICK,1,75
TICK,2,7
TICK,3,1
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9691
GAME_TIME_HIGH, 10330
TICK,0,509
TICK,1,69
TICK,2,8
TICK,3,1
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9702
GAME_TIME_HIGH, 10338
TICK,0,519
TICK,1,62
TICK,2,6
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9696
GAME_TIME_HIGH, 10331
TICK,0,513
TICK,1,68
TICK,2,4
TICK,3,3
TICK,4,0
TICK,5,3
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 10098
GAME_TIME_HIGH, 10764
TICK,0,532
TICK,1,72
TICK,2,6
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10114
GAME_TIME_HIGH, 10780
TICK,0,525
TICK,1,78
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9716
GAME_TIME_HIGH, 10379
TICK,0,510
TICK,1,67
TICK,2,10
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 9695
GAME_TIME_HIGH, 10335
TICK,0,517
TICK,1,62
TICK,2,7
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9689
GAME_TIME_HIGH, 10325
TICK,0,508
TICK,1,70
TICK,2,8
TICK,3,2
TICK,4,0
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9714
GAME_TIME_HIGH, 10356
TICK,0,505
TICK,1,78
TICK,2,3
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10108
GAME_TIME_HIGH, 10775
TICK,0,532
TICK,1,74
TICK,2,7
TICK,3,1
TICK,4,0
TICK,5,0
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 10093
GAME_TIME_HIGH, 10757
TICK,0,538
TICK,1,63
TICK,2,8
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10083
GAME_TIME_HIGH, 10744
TICK,0,534
TICK,1,72
TICK,2,5
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10112
GAME_TIME_HIGH, 10772
TICK,0,532
TICK,1,72
TICK,2,6
TICK,3,3
TICK,4,0
TICK,5,3
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 10136
