GAME_TIME_LOW, 9834
GAME_TIME_HIGH, 10445
TICK,2,12
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9696
GAME_TIME_HIGH, 10326
TICK,0,495
TICK,1,82
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9706
GAME_TIME_HIGH, 10318
TICK,0,493
TICK,1,81
TICK,2,9
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10088
GAME_TIME_HIGH, 10724
TICK,0,520
TICK,1,76
TICK,2,11
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9692
GAME_TIME_HIGH, 10322
TICK,0,497
TICK,1,81
TICK,2,5
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9696
GAME_TIME_HIGH, 10329
TICK,0,499
TICK,1,74
TICK,2,12
TICK,3,1
TICK,4,0
TICK,5,3
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9672
GAME_TIME_HIGH, 10304
TICK,0,503
TICK,1,69
TICK,2,11
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9710
GAME_TIME_HIGH, 10341
TICK,0,498
TICK,1,80
TICK,2,6
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9726
GAME_TIME_HIGH, 10335
TICK,0,480
TICK,1,95
TICK,2,9
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9680
GAME_TIME_HIGH, 10309
TICK,0,495
TICK,1,81
TICK,2,6
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9690
GAME_TIME_HIGH, 10320
TICK,0,498
TICK,1,79
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9704
GAME_TIME_HIGH, 10338
TICK,0,505
TICK,1,69
TICK,2,11
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9738
GAME_TIME_HIGH, 10351
TICK,0,489
TICK,1,82
TICK,2,15
TICK,3,0
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9732
GAME_TIME_HIGH, 10345
TICK,0,493
TICK,1,77
TICK,2,16
TICK,3,0
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9696
GAME_TIME_HIGH, 10329
TICK,0,499
TICK,1,75
TICK,2,10
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9716
GAME_TIME_HIGH, 10328
TICK,0,490
TICK,1,81
TICK,2,13
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10072
GAME_TIME_HIGH, 10702
TICK,0,524
TICK,1,73
TICK,2,10
TICK,3,4
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10116
GAME_TIME_HIGH, 10753
TICK,0,513
TICK,1,85
TICK,2,11
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9676
GAME_TIME_HIGH, 10305
TICK,0,494
TICK,1,83
TICK,2,7
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 10075
GAME_TIME_HIGH, 10702
TICK,0,509
TICK,1,92
TICK,2,5
TICK,3,2
TICK,4,2
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10084
GAME_TIME_HIGH, 10741
TICK,0,521
TICK,1,77
TICK,2,10
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 10088
GAME_TIME_HIGH, 10745
TICK,0,519
TICK,1,79
TICK,2,10
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9722
GAME_TIME_HIGH, 10365
TICK,0,497
TICK,1,74
TICK,2,12
TICK,3,1
TICK,4,2
TICK,5,1
TICK,6,2
TICK,7,1
GAME_TIME_LOW, 9699
GAME_TIME_HIGH, 10335
TICK,0,483
TICK,1,92
TICK,2,5
TICK,3,2
TICK,4,2
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9701
GAME_TIME_HIGH, 10314
TICK,0,489
TICK,1,83
TICK,2,10
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9686
GAME_TIME_HIGH, 10350
TICK,0,488
TICK,1,81
TICK,2,12
TICK,3,1
TICK,4,0
TICK,5,3
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 10061
GAME_TIME_HIGH, 10702
TICK,0,516
TICK,1,77
TICK,2,8
TICK,3,3
TICK,4,2
TICK,5,2
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 10113
GAME_TIME_HIGH, 10758
TICK,0,499
TICK,1,94
TICK,2,10
TICK,3,3
TICK,4,0
TICK,5,3
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9736
GAME_TIME_HIGH, 10399
TICK,0,479
TICK,1,96
TICK,2,6
TICK,3,2
TICK,4,2
TICK,5,2
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 9698
GAME_TIME_HIGH, 10309
TICK,0,492
TICK,1,78
TICK,2,13
TICK,3,0
TICK,4,2
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9696
GAME_TIME_HIGH, 10307
TICK,0,491
TICK,1,80
TICK,2,12
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9686
GAME_TIME_HIGH, 10297
TICK,0,497
TICK,1,74
TICK,2,12
TICK,3,0
TICK,4,2
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9690
GAME_TIME_HIGH, 10301
TICK,0,495
TICK,1,76
TICK,2,12
TICK,3,0
TICK,4,2
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9688
GAME_TIME_HIGH, 10299
TICK,0,496
TICK,1,75
TICK,2,12
TICK,3,0
TICK,4,2
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9703
GAME_TIME_HIGH, 10338
TICK,0,495
TICK,1,80
TICK,2,10
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 10076
GAME_TIME_HIGH, 10762
TICK,0,514
TICK,1,84
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 9688
GAME_TIME_HIGH, 10299
TICK,0,495
TICK,1,76
TICK,2,12
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9684
GAME_TIME_HIGH, 10295
TICK,0,496
TICK,1,76
TICK,2,11
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10057
GAME_TIME_HIGH, 10698
TICK,0,518
TICK,1,75
TICK,2,8
TICK,3,3
TICK,4,2
TICK,5,2
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 10097
GAME_TIME_HIGH, 10788
TICK,0,511
TICK,1,84
TICK,2,9
TICK,3,2
TICK,4,2
TICK,5,1
TICK,6,1
TICK,7,2
GAME_TIME_LOW, 9678
GAME_TIME_HIGH, 10289
TICK,0,496
TICK,1,82
TICK,2,3
TICK,3,2
TICK,4,2
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9698
GAME_TIME_HIGH, 10309
TICK,0,487
TICK,1,87
TICK,2,9
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9700
GAME_TIME_HIGH, 10329
TICK,0,486
TICK,1,90
TICK,2,6
TICK,3,2
TICK,4,2
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9693
GAME_TIME_HIGH, 10296
TICK,0,485
TICK,1,91
TICK,2,6
TICK,3,2
TICK,4,2
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9674
GAME_TIME_HIGH, 10285
TICK,0,498
TICK,1,77
TICK,2,7
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9680
GAME_TIME_HIGH, 10291
TICK,0,495
TICK,1,80
TICK,2,7
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10101
GAME_TIME_HIGH, 10744
TICK,0,510
TICK,1,86
TICK,2,8
TICK,3,4
TICK,4,0
TICK,5,2
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9693
GAME_TIME_HIGH, 10297
TICK,0,491
TICK,1,87
TICK,2,6
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9694
GAME_TIME_HIGH, 10323
TICK,0,491
TICK,1,81
TICK,2,11
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9696
GAME_TIME_HIGH, 10325
TICK,0,489
TICK,1,84
TICK,2,10
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 10099
GAME_TIME_HIGH, 10743
TICK,0,499
TICK,1,92
TICK,2,10
TICK,3,4
TICK,4,0
TICK,5,3
TICK,6,3
TICK,7,0
GAME_TIME_LOW, 9700
GAME_TIME_HIGH, 10329
TICK,0,487
TICK,1,86
TICK,2,10
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9688
GAME_TIME_HIGH, 10293
TICK,0,488
TICK,1,86
TICK,2,9
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9686
GAME_TIME_HIGH, 10315
TICK,0,493
TICK,1,80
TICK,2,11
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9701
GAME_TIME_HIGH, 10304
TICK,0,484
TICK,1,90
TICK,2,7
TICK,3,3
TICK,4,2
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9706
GAME_TIME_HIGH, 10318
TICK,0,494
TICK,1,82
TICK,2,5
TICK,3,4
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9694
GAME_TIME_HIGH, 10307
TICK,0,485
TICK,1,85
TICK,2,12
TICK,3,0
TICK,4,1
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9738
GAME_TIME_HIGH, 10353
TICK,0,483
TICK,1,87
TICK,2,13
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9688
GAME_TIME_HIGH, 10296
TICK,0,492
TICK,1,80
TICK,2,11
TICK,3,2
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9710
GAME_TIME_HIGH, 10322
TICK,0,493
TICK,1,79
TICK,2,12
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9694
GAME_TIME_HIGH, 10302
TICK,0,490
TICK,1,80
TICK,2,14
TICK,3,1
TICK,4,1
TICK,5,1
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9714
GAME_TIME_HIGH, 10325
TICK,0,481
TICK,1,92
TICK,2,9
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9714
GAME_TIME_HIGH, 10344
TICK,0,490
TICK,1,83
TICK,2,11
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 10504
GAME_TIME_HIGH, 11214
TICK,0,520
TICK,1,102
TICK,2,5
TICK,3,2
TICK,4,3
TICK,5,2
TICK,6,0
TICK,7,2
GAME_TIME_LOW, 10493
GAME_TIME_HIGH, 11177
TICK,0,521
TICK,1,99
TICK,2,7
TICK,3,4
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9700
GAME_TIME_HIGH, 10314
TICK,0,492
TICK,1,79
TICK,2,10
TICK,3,3
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10116
GAME_TIME_HIGH, 10770
TICK,0,503
TICK,1,98
TICK,2,6
TICK,3,2
TICK,4,2
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 10100
GAME_TIME_HIGH, 10735
TICK,0,503
TICK,1,94
TICK,2,10
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9699
GAME_TIME_HIGH, 10336
TICK,0,492
TICK,1,81
TICK,2,9
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9703
GAME_TIME_HIGH, 10340
TICK,0,490
TICK,1,83
TICK,2,9
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9720
GAME_TIME_HIGH, 10331
TICK,0,475
TICK,1,101
TICK,2,6
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10089
GAME_TIME_HIGH, 10750
TICK,0,513
TICK,1,84
TICK,2,9
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9734
GAME_TIME_HIGH, 10349
TICK,0,485
TICK,1,85
TICK,2,13
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9708
GAME_TIME_HIGH, 10322
TICK,0,489
TICK,1,79
TICK,2,15
TICK,3,1
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9720
GAME_TIME_HIGH, 10335
TICK,0,490
TICK,1,83
TICK,2,9
TICK,3,3
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9716
GAME_TIME_HIGH, 10322
TICK,0,481
TICK,1,95
TICK,2,9
TICK,3,2
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9699
GAME_TIME_HIGH, 10302
TICK,0,481
TICK,1,94
TICK,2,8
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9703
GAME_TIME_HIGH, 10306
TICK,0,479
TICK,1,96
TICK,2,8
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10085
GAME_TIME_HIGH, 10712
TICK,0,506
TICK,1,93
TICK,2,6
TICK,3,4
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9686
GAME_TIME_HIGH, 10314
TICK,0,486
TICK,1,85
TICK,2,11
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9688
GAME_TIME_HIGH, 10316
TICK,0,487
TICK,1,83
TICK,2,11
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9706
GAME_TIME_HIGH, 10319
TICK,0,479
TICK,1,91
TICK,2,11
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9669
GAME_TIME_HIGH, 10271
TICK,0,488
TICK,1,86
TICK,2,7
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9684
GAME_TIME_HIGH, 10297
TICK,0,493
TICK,1,75
TICK,2,12
TICK,3,3
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9686
GAME_TIME_HIGH, 10299
TICK,0,493
TICK,1,74
TICK,2,13
TICK,3,3
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10084
GAME_TIME_HIGH, 10719
TICK,0,510
TICK,1,89
TICK,2,7
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9684
GAME_TIME_HIGH, 10294
TICK,0,488
TICK,1,83
TICK,2,10
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9708
GAME_TIME_HIGH, 10321
TICK,0,480
TICK,1,88
TICK,2,13
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10072
GAME_TIME_HIGH, 10724
TICK,0,511
TICK,1,83
TICK,2,11
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 10094
GAME_TIME_HIGH, 10750
TICK,0,511
TICK,1,84
TICK,2,10
TICK,3,4
TICK,4,0
TICK,5,3
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9690
GAME_TIME_HIGH, 10301
TICK,0,495
TICK,1,76
TICK,2,11
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9692
GAME_TIME_HIGH, 10303
TICK,0,492
TICK,1,81
TICK,2,10
TICK,3,0
TICK,4,2
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9693
GAME_TIME_HIGH, 10296
TICK,0,483
TICK,1,92
TICK,2,9
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9690
GAME_TIME_HIGH, 10300
TICK,0,485
TICK,1,85
TICK,2,12
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9690
GAME_TIME_HIGH, 10294
TICK,0,479
TICK,1,93
TICK,2,10
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9714
GAME_TIME_HIGH, 10328
TICK,0,486
TICK,1,84
TICK,2,11
TICK,3,3
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9692
GAME_TIME_HIGH, 10302
TICK,0,487
TICK,1,84
TICK,2,9
TICK,3,1
TICK,4,3
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10096
GAME_TIME_HIGH, 10752
TICK,0,511
TICK,1,83
TICK,2,11
TICK,3,4
TICK,4,0
TICK,5,3
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 10112
GAME_TIME_HIGH, 10765
TICK,0,499
TICK,1,98
TICK,2,9
TICK,3,2
TICK,4,2
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9712
GAME_TIME_HIGH, 10341
TICK,0,484
TICK,1,86
TICK,2,13
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 10118
GAME_TIME_HIGH, 10756
TICK,0,499
TICK,1,95
TICK,2,13
TICK,3,0
TICK,4,1
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9726
GAME_TIME_HIGH, 10340
TICK,0,481
TICK,1,87
TICK,2,14
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10068
GAME_TIME_HIGH, 10702
TICK,0,509
TICK,1,90
TICK,2,5
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9696
GAME_TIME_HIGH, 10307
TICK,0,492
TICK,1,78
TICK,2,13
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10110
GAME_TIME_HIGH, 10748
TICK,0,505
TICK,1,87
TICK,2,14
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9666
GAME_TIME_HIGH, 10275
TICK,0,485
TICK,1,89
TICK,2,5
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9678
GAME_TIME_HIGH, 10288
TICK,0,488
TICK,1,87
TICK,2,5
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9659
GAME_TIME_HIGH, 10260
TICK,0,485
TICK,1,86
TICK,2,10
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9710
GAME_TIME_HIGH, 10323
TICK,0,479
TICK,1,90
TICK,2,11
TICK,3,3
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9728
GAME_TIME_HIGH, 10342
TICK,0,480
TICK,1,90
TICK,2,10
TICK,3,4
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9686
GAME_TIME_HIGH, 10299
TICK,0,492
TICK,1,76
TICK,2,12
TICK,3,3
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9682
GAME_TIME_HIGH, 10294
TICK,0,486
TICK,1,80
TICK,2,13
TICK,3,3
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9704
GAME_TIME_HIGH, 10335
TICK,0,482
TICK,1,87
TICK,2,11
TICK,3,4
TICK,4,0
TICK,5,3
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9698
GAME_TIME_HIGH, 10309
TICK,0,491
TICK,1,80
TICK,2,11
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9672
GAME_TIME_HIGH, 10282
TICK,0,497
TICK,1,72
TICK,2,11
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9676
GAME_TIME_HIGH, 10286
TICK,0,494
TICK,1,76
TICK,2,10
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9682
GAME_TIME_HIGH, 10310
TICK,0,489
TICK,1,80
TICK,2,14
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9711
GAME_TIME_HIGH, 10314
TICK,0,481
TICK,1,91
TICK,2,9
TICK,3,3
TICK,4,2
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9690
GAME_TIME_HIGH, 10294
TICK,0,480
TICK,1,91
TICK,2,11
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9708
GAME_TIME_HIGH, 10313
TICK,0,480
TICK,1,92
TICK,2,11
TICK,3,3
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9680
GAME_TIME_HIGH, 10290
TICK,0,490
TICK,1,82
TICK,2,8
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10090
GAME_TIME_HIGH, 10745
TICK,0,508
TICK,1,83
TICK,2,12
TICK,3,5
TICK,4,0
TICK,5,3
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 10062
GAME_TIME_HIGH, 10696
TICK,0,512
TICK,1,87
TICK,2,5
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9681
GAME_TIME_HIGH, 10283
TICK,0,484
TICK,1,87
TICK,2,11
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9690
GAME_TIME_HIGH, 10300
TICK,0,485
TICK,1,87
TICK,2,8
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9698
GAME_TIME_HIGH, 10308
TICK,0,479
TICK,1,95
TICK,2,6
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9674
GAME_TIME_HIGH, 10283
TICK,0,483
TICK,1,88
TICK,2,9
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9714
GAME_TIME_HIGH, 10325
TICK,0,480
TICK,1,95
TICK,2,6
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10083
GAME_TIME_HIGH, 10743
TICK,0,507
TICK,1,89
TICK,2,9
TICK,3,3
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9703
GAME_TIME_HIGH, 10339
TICK,0,484
TICK,1,85
TICK,2,13
TICK,3,1
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9692
GAME_TIME_HIGH, 10306
TICK,0,497
TICK,1,73
TICK,2,11
TICK,3,3
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10086
GAME_TIME_HIGH, 10738
TICK,0,508
TICK,1,82
TICK,2,15
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9692
GAME_TIME_HIGH, 10303
TICK,0,497
TICK,1,75
TICK,2,8
TICK,3,2
TICK,4,3
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10071
GAME_TIME_HIGH, 10730
TICK,0,504
TICK,1,90
TICK,2,11
TICK,3,2
TICK,4,0
TICK,5,2
TICK,6,1
TICK,7,1
GAME_TIME_LOW, 9689
GAME_TIME_HIGH, 10291
TICK,0,480
TICK,1,91
TICK,2,11
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 9705
GAME_TIME_HIGH, 10308
TICK,0,482
TICK,1,89
TICK,2,12
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,0
GAME_TIME_LOW, 10080
GAME_TIME_HIGH, 10708
TICK,0,503
TICK,1,91
TICK,2,11
TICK,3,4
TICK,4,1
TICK,5,0
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9702
GAME_TIME_HIGH, 10315
TICK,0,481
TICK,1,89
TICK,2,11
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9704
GAME_TIME_HIGH, 10333
TICK,0,488
TICK,1,82
TICK,2,13
TICK,3,2
TICK,4,1
TICK,5,2
TICK,6,0
TICK,7,1
GAME_TIME_LOW, 9682
GAME_TIME_HIGH, 10293
TICK,0,499
TICK,1,74
TICK,2,8
TICK,3,2
TICK,4,2
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9688
GAME_TIME_HIGH, 10298
TICK,0,488
TICK,1,82
TICK,2,10
TICK,3,3
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9694
GAME_TIME_HIGH, 10307
TICK,0,486
TICK,1,83
TICK,2,12
TICK,3,2
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 10102
GAME_TIME_HIGH, 10738
TICK,0,517
TICK,1,80
TICK,2,8
TICK,3,2
TICK,4,3
TICK,5,2
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9718
GAME_TIME_HIGH, 10332
TICK,0,483
TICK,1,87
TICK,2,13
TICK,3,0
TICK,4,1
TICK,5,3
TICK,6,2
TICK,7,0
GAME_TIME_LOW, 9682
GAME_TIME_HIGH, 10292
TICK,0,489
