GAME_TIME_LOW, 9872
GAME_TIME_HIGH, 10487
TICK,1,137
TICK,2,18
TICK,3,9
TICK,4,2
TICK,5,2
TICK,6,5
TICK,7,2
GAME_TIME_LOW, 9661
GAME_TIME_HIGH, 10362
TICK,0,394
TICK,1,139
TICK,2,18
TICK,3,5
TICK,4,5
TICK,5,2
TICK,6,3
TICK,7,3
GAME_TIME_LOW, 9654
GAME_TIME_HIGH, 10355
TICK,0,378
TICK,1,151
TICK,2,22
TICK,3,6
TICK,4,3
TICK,5,0
TICK,6,4
TICK,7,3
GAME_TIME_LOW, 10049
GAME_TIME_HIGH, 10752
TICK,0,408
TICK,1,147
TICK,2,16
TICK,3,9
TICK,4,4
TICK,5,1
TICK,6,5
TICK,7,2
GAME_TIME_LOW, 10031
GAME_TIME_HIGH, 10758
TICK,0,423
TICK,1,129
TICK,2,22
TICK,3,3
TICK,4,6
TICK,5,3
TICK,6,3
TICK,7,3
GAME_TIME_LOW, 10039
GAME_TIME_HIGH, 10745
TICK,0,410
TICK,1,146
TICK,2,20
TICK,3,2
TICK,4,5
TICK,5,2
TICK,6,5
TICK,7,2
GAME_TIME_LOW, 10084
GAME_TIME_HIGH, 10816
TICK,0,394
TICK,1,162
TICK,2,18
TICK,3,4
TICK,4,5
TICK,5,2
TICK,6,4
TICK,7,3
GAME_TIME_LOW, 9623
GAME_TIME_HIGH, 10301
TICK,0,396
TICK,1,134
TICK,2,18
TICK,3,5
TICK,4,6
TICK,5,1
TICK,6,5
TICK,7,2
GAME_TIME_LOW, 9645
GAME_TIME_HIGH, 10330
TICK,0,388
TICK,1,148
TICK,2,14
TICK,3,6
TICK,4,2
TICK,5,3
TICK,6,5
TICK,7,2
GAME_TIME_LOW, 10026
GAME_TIME_HIGH, 10751
TICK,0,411
TICK,1,143
TICK,2,19
TICK,3,6
TICK,4,5
TICK,5,0
TICK,6,4
TICK,7,3
GAME_TIME_LOW, 9631
GAME_TIME_HIGH, 10310
TICK,0,387
TICK,1,149
TICK,2,19
TICK,3,2
TICK,4,3
TICK,5,1
TICK,6,5
TICK,7,2
GAME_TIME_LOW, 10041
GAME_TIME_HIGH, 10767
TICK,0,408
TICK,1,143
TICK,2,20
TICK,3,8
TICK,4,3
TICK,5,3
TICK,6,3
TICK,7,3
GAME_TIME_LOW, 10049
GAME_TIME_HIGH, 10781
TICK,0,412
TICK,1,136
TICK,2,23
TICK,3,5
TICK,4,4
TICK,5,5
TICK,6,3
TICK,7,3
GAME_TIME_LOW, 10045
GAME_TIME_HIGH, 10774
TICK,0,407
TICK,1,143
TICK,2,22
TICK,3,7
TICK,4,2
TICK,5,4
TICK,6,3
TICK,7,3
GAME_TIME_LOW, 10071
GAME_TIME_HIGH, 10806
TICK,0,404
TICK,1,146
TICK,2,18
TICK,3,7
TICK,4,4
TICK,5,6
TICK,6,3
TICK,7,3
GAME_TIME_LOW, 10068
GAME_TIME_HIGH, 10782
TICK,0,405
TICK,1,150
TICK,2,15
TICK,3,9
TICK,4,3
TICK,5,2
TICK,6,6
TICK,7,2
GAME_TIME_LOW, 9430
GAME_TIME_HIGH, 10156
TICK,0,373
TICK,1,143
TICK,2,14
TICK,3,8
TICK,4,4
TICK,5,2
TICK,6,4
TICK,7,4
GAME_TIME_LOW, 9460
GAME_TIME_HIGH, 10219
TICK,0,380
TICK,1,134
TICK,2,23
TICK,3,5
TICK,4,2
TICK,5,1
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 9474
GAME_TIME_HIGH, 10236
TICK,0,374
TICK,1,143
TICK,2,19
TICK,3,4
TICK,4,3
TICK,5,2
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 9673
GAME_TIME_HIGH, 10445
TICK,0,390
TICK,1,135
TICK,2,17
TICK,3,11
TICK,4,1
TICK,5,4
TICK,6,3
TICK,7,5
GAME_TIME_LOW, 9495
GAME_TIME_HIGH, 10235
TICK,0,363
TICK,1,159
TICK,2,17
TICK,3,2
TICK,4,2
TICK,5,3
TICK,6,5
TICK,7,4
GAME_TIME_LOW, 9651
GAME_TIME_HIGH, 10415
TICK,0,375
TICK,1,152
TICK,2,16
TICK,3,7
TICK,4,4
TICK,5,2
TICK,6,3
TICK,7,5
GAME_TIME_LOW, 9478
GAME_TIME_HIGH, 10237
TICK,0,372
TICK,1,145
TICK,2,17
TICK,3,7
TICK,4,3
TICK,5,1
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 10076
GAME_TIME_HIGH, 10844
TICK,0,406
TICK,1,145
TICK,2,18
TICK,3,8
TICK,4,3
TICK,5,3
TICK,6,4
TICK,7,4
GAME_TIME_LOW, 9652
GAME_TIME_HIGH, 10441
TICK,0,377
TICK,1,146
TICK,2,16
TICK,3,9
TICK,4,5
TICK,5,2
TICK,6,2
TICK,7,6
GAME_TIME_LOW, 9442
GAME_TIME_HIGH, 10182
TICK,0,383
TICK,1,129
TICK,2,23
TICK,3,4
TICK,4,3
TICK,5,1
TICK,6,6
TICK,7,4
GAME_TIME_LOW, 9643
GAME_TIME_HIGH, 10390
TICK,0,371
TICK,1,151
TICK,2,15
TICK,3,8
TICK,4,5
TICK,5,3
TICK,6,5
TICK,7,4
GAME_TIME_LOW, 9442
GAME_TIME_HIGH, 10233
TICK,0,378
TICK,1,137
TICK,2,19
TICK,3,5
TICK,4,2
TICK,5,1
TICK,6,4
TICK,7,6
GAME_TIME_LOW, 9995
GAME_TIME_HIGH, 10793
TICK,0,396
TICK,1,156
TICK,2,11
TICK,3,7
TICK,4,4
TICK,5,1
TICK,6,5
TICK,7,5
GAME_TIME_LOW, 9615
GAME_TIME_HIGH, 10396
TICK,0,391
TICK,1,127
TICK,2,23
TICK,3,6
TICK,4,2
TICK,5,3
TICK,6,5
TICK,7,5
GAME_TIME_LOW, 9247
GAME_TIME_HIGH, 9999
TICK,0,351
TICK,1,152
TICK,2,19
TICK,3,5
TICK,4,1
TICK,5,1
TICK,6,5
TICK,7,5
GAME_TIME_LOW, 9986
GAME_TIME_HIGH, 10782
TICK,0,411
TICK,1,130
TICK,2,20
TICK,3,10
TICK,4,2
TICK,5,3
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 9639
GAME_TIME_HIGH, 10414
TICK,0,369
TICK,1,156
TICK,2,14
TICK,3,11
TICK,4,1
TICK,5,1
TICK,6,5
TICK,7,5
GAME_TIME_LOW, 9597
GAME_TIME_HIGH, 10361
TICK,0,379
TICK,1,139
TICK,2,24
TICK,3,6
TICK,4,2
TICK,5,3
TICK,6,3
TICK,7,5
GAME_TIME_LOW, 10015
GAME_TIME_HIGH, 10831
TICK,0,394
TICK,1,147
TICK,2,26
TICK,3,3
TICK,4,5
TICK,5,1
TICK,6,3
TICK,7,6
GAME_TIME_LOW, 10007
GAME_TIME_HIGH, 10777
TICK,0,401
TICK,1,136
TICK,2,26
TICK,3,5
TICK,4,5
TICK,5,3
TICK,6,5
TICK,7,4
GAME_TIME_LOW, 10017
GAME_TIME_HIGH, 10818
TICK,0,400
TICK,1,140
TICK,2,22
TICK,3,7
TICK,4,4
TICK,5,2
TICK,6,5
TICK,7,5
GAME_TIME_LOW, 9984
GAME_TIME_HIGH, 10807
TICK,0,400
TICK,1,146
TICK,2,17
TICK,3,7
TICK,4,3
TICK,5,1
TICK,6,4
TICK,7,6
GAME_TIME_LOW, 9649
GAME_TIME_HIGH, 10475
TICK,0,368
TICK,1,149
TICK,2,24
TICK,3,8
TICK,4,1
TICK,5,1
TICK,6,3
TICK,7,7
GAME_TIME_LOW, 9660
GAME_TIME_HIGH, 10461
TICK,0,364
TICK,1,159
TICK,2,19
TICK,3,6
TICK,4,3
TICK,5,1
TICK,6,4
TICK,7,6
GAME_TIME_LOW, 9625
GAME_TIME_HIGH, 10399
TICK,0,364
TICK,1,162
TICK,2,16
TICK,3,4
TICK,4,4
TICK,5,1
TICK,6,5
TICK,7,5
GAME_TIME_LOW, 9619
GAME_TIME_HIGH, 10402
TICK,0,384
TICK,1,133
TICK,2,19
TICK,3,11
TICK,4,0
TICK,5,4
TICK,6,5
TICK,7,5
GAME_TIME_LOW, 9627
GAME_TIME_HIGH, 10373
TICK,0,380
TICK,1,132
TICK,2,21
TICK,3,13
TICK,4,3
TICK,5,3
TICK,6,5
TICK,7,4
GAME_TIME_LOW, 9614
GAME_TIME_HIGH, 10386
TICK,0,381
TICK,1,139
TICK,2,17
TICK,3,7
TICK,4,5
TICK,5,3
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 9653
GAME_TIME_HIGH, 10424
TICK,0,360
TICK,1,156
TICK,2,24
TICK,3,7
TICK,4,4
TICK,5,0
TICK,6,5
TICK,7,5
GAME_TIME_LOW, 10030
GAME_TIME_HIGH, 10825
TICK,0,379
TICK,1,162
TICK,2,22
TICK,3,4
TICK,4,5
TICK,5,3
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 10035
GAME_TIME_HIGH, 10836
TICK,0,386
TICK,1,155
TICK,2,24
TICK,3,5
TICK,4,3
TICK,5,2
TICK,6,5
TICK,7,5
GAME_TIME_LOW, 10034
GAME_TIME_HIGH, 10833
TICK,0,388
TICK,1,154
TICK,2,18
TICK,3,11
TICK,4,1
TICK,5,4
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 10036
GAME_TIME_HIGH, 10857
TICK,0,390
TICK,1,149
TICK,2,25
TICK,3,7
TICK,4,4
TICK,5,0
TICK,6,4
TICK,7,6
GAME_TIME_LOW, 9613
GAME_TIME_HIGH, 10386
TICK,0,371
TICK,1,150
TICK,2,16
TICK,3,6
TICK,4,6
TICK,5,1
TICK,6,5
TICK,7,5
GAME_TIME_LOW, 9629
GAME_TIME_HIGH, 10379
TICK,0,383
TICK,1,137
TICK,2,17
TICK,3,6
TICK,4,6
TICK,5,4
TICK,6,5
TICK,7,4
GAME_TIME_LOW, 9625
GAME_TIME_HIGH, 10371
TICK,0,368
TICK,1,150
TICK,2,22
TICK,3,6
TICK,4,3
TICK,5,3
TICK,6,5
TICK,7,4
GAME_TIME_LOW, 10029
GAME_TIME_HIGH, 10827
TICK,0,393
TICK,1,147
TICK,2,20
TICK,3,11
TICK,4,3
TICK,5,1
TICK,6,5
TICK,7,5
GAME_TIME_LOW, 9621
GAME_TIME_HIGH, 10392
TICK,0,370
TICK,1,148
TICK,2,24
TICK,3,7
TICK,4,2
TICK,5,0
TICK,6,5
TICK,7,5
GAME_TIME_LOW, 9606
GAME_TIME_HIGH, 10377
TICK,0,372
TICK,1,147
TICK,2,20
TICK,3,5
TICK,4,4
TICK,5,3
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 10005
GAME_TIME_HIGH, 10805
TICK,0,393
TICK,1,149
TICK,2,19
TICK,3,8
TICK,4,3
TICK,5,2
TICK,6,5
TICK,7,5
GAME_TIME_LOW, 9609
GAME_TIME_HIGH, 10385
TICK,0,372
TICK,1,147
TICK,2,20
TICK,3,6
TICK,4,3
TICK,5,2
TICK,6,5
TICK,7,5
GAME_TIME_LOW, 10019
GAME_TIME_HIGH, 10828
TICK,0,392
TICK,1,153
TICK,2,14
TICK,3,6
TICK,4,4
TICK,5,5
TICK,6,5
TICK,7,5
GAME_TIME_LOW, 10042
GAME_TIME_HIGH, 10874
TICK,0,392
TICK,1,141
TICK,2,28
TICK,3,6
TICK,4,3
TICK,5,4
TICK,6,4
TICK,7,6
GAME_TIME_LOW, 10073
GAME_TIME_HIGH, 10896
TICK,0,384
TICK,1,162
TICK,2,14
TICK,3,7
TICK,4,7
TICK,5,3
TICK,6,3
TICK,7,6
GAME_TIME_LOW, 9993
GAME_TIME_HIGH, 10810
TICK,0,391
TICK,1,147
TICK,2,26
TICK,3,3
TICK,4,5
TICK,5,2
TICK,6,3
TICK,7,6
GAME_TIME_LOW, 10025
GAME_TIME_HIGH, 10794
TICK,0,385
TICK,1,152
TICK,2,22
TICK,3,8
TICK,4,5
TICK,5,3
TICK,6,5
TICK,7,4
GAME_TIME_LOW, 10005
GAME_TIME_HIGH, 10799
TICK,0,388
TICK,1,151
TICK,2,26
TICK,3,6
TICK,4,3
TICK,5,0
TICK,6,5
TICK,7,5
GAME_TIME_LOW, 10015
GAME_TIME_HIGH, 10808
TICK,0,389
TICK,1,152
TICK,2,18
TICK,3,8
TICK,4,4
TICK,5,5
TICK,6,3
TICK,7,5
GAME_TIME_LOW, 10018
GAME_TIME_HIGH, 10808
TICK,0,402
TICK,1,134
TICK,2,25
TICK,3,6
TICK,4,8
TICK,5,1
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 10427
GAME_TIME_HIGH, 11256
TICK,0,427
TICK,1,133
TICK,2,26
TICK,3,8
TICK,4,3
TICK,5,3
TICK,6,5
TICK,7,5
GAME_TIME_LOW, 10459
GAME_TIME_HIGH, 11273
TICK,0,411
TICK,1,155
TICK,2,21
TICK,3,5
TICK,4,8
TICK,5,3
TICK,6,3
TICK,7,5
GAME_TIME_LOW, 9621
GAME_TIME_HIGH, 10369
TICK,0,366
TICK,1,153
TICK,2,16
TICK,3,8
TICK,4,4
TICK,5,4
TICK,6,5
TICK,7,4
GAME_TIME_LOW, 9992
GAME_TIME_HIGH, 10755
TICK,0,386
TICK,1,152
TICK,2,22
TICK,3,6
TICK,4,5
TICK,5,4
TICK,6,4
TICK,7,4
GAME_TIME_LOW, 9623
GAME_TIME_HIGH, 10390
TICK,0,377
TICK,1,139
TICK,2,24
TICK,3,2
TICK,4,7
TICK,5,4
TICK,6,3
TICK,7,5
GAME_TIME_LOW, 9663
GAME_TIME_HIGH, 10458
TICK,0,359
TICK,1,161
TICK,2,18
TICK,3,6
TICK,4,6
TICK,5,2
TICK,6,3
TICK,7,6
GAME_TIME_LOW, 10002
GAME_TIME_HIGH, 10796
TICK,0,389
TICK,1,150
TICK,2,17
TICK,3,12
TICK,4,3
TICK,5,3
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 9628
GAME_TIME_HIGH, 10394
TICK,0,375
TICK,1,141
TICK,2,20
TICK,3,10
TICK,4,5
TICK,5,1
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 10020
GAME_TIME_HIGH, 10791
TICK,0,396
TICK,1,142
TICK,2,24
TICK,3,4
TICK,4,5
TICK,5,6
TICK,6,4
TICK,7,4
GAME_TIME_LOW, 10000
GAME_TIME_HIGH, 10792
TICK,0,398
TICK,1,135
TICK,2,31
TICK,3,5
TICK,4,4
TICK,5,2
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 10029
GAME_TIME_HIGH, 10846
TICK,0,384
TICK,1,153
TICK,2,20
TICK,3,7
TICK,4,8
TICK,5,2
TICK,6,3
TICK,7,6
GAME_TIME_LOW, 10006
GAME_TIME_HIGH, 10832
TICK,0,393
TICK,1,146
TICK,2,28
TICK,3,3
TICK,4,2
TICK,5,2
TICK,6,4
TICK,7,6
GAME_TIME_LOW, 10412
GAME_TIME_HIGH, 11234
TICK,0,412
TICK,1,151
TICK,2,20
TICK,3,7
TICK,4,5
TICK,5,4
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 10437
GAME_TIME_HIGH, 11255
TICK,0,408
TICK,1,154
TICK,2,24
TICK,3,3
TICK,4,7
TICK,5,5
TICK,6,3
TICK,7,5
GAME_TIME_LOW, 9992
GAME_TIME_HIGH, 10782
TICK,0,392
TICK,1,138
TICK,2,28
TICK,3,6
TICK,4,7
TICK,5,2
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 9630
GAME_TIME_HIGH, 10386
TICK,0,384
TICK,1,141
TICK,2,18
TICK,3,7
TICK,4,5
TICK,5,2
TICK,6,2
TICK,7,5
GAME_TIME_LOW, 9645
GAME_TIME_HIGH, 10399
TICK,0,373
TICK,1,152
TICK,2,22
TICK,3,1
TICK,4,6
TICK,5,4
TICK,6,1
TICK,7,5
GAME_TIME_LOW, 9998
GAME_TIME_HIGH, 10790
TICK,0,397
TICK,1,142
TICK,2,21
TICK,3,9
TICK,4,4
TICK,5,2
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 9636
GAME_TIME_HIGH, 10429
TICK,0,374
TICK,1,160
TICK,2,13
TICK,3,6
TICK,4,0
TICK,5,3
TICK,6,2
TICK,7,6
GAME_TIME_LOW, 10034
GAME_TIME_HIGH, 10826
TICK,0,386
TICK,1,151
TICK,2,17
TICK,3,16
TICK,4,3
TICK,5,2
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 9623
GAME_TIME_HIGH, 10353
TICK,0,381
TICK,1,143
TICK,2,23
TICK,3,2
TICK,4,6
TICK,5,2
TICK,6,3
TICK,7,4
GAME_TIME_LOW, 9635
GAME_TIME_HIGH, 10369
TICK,0,388
TICK,1,134
TICK,2,25
TICK,3,4
TICK,4,4
TICK,5,3
TICK,6,3
TICK,7,4
GAME_TIME_LOW, 9615
GAME_TIME_HIGH, 10314
TICK,0,378
TICK,1,143
TICK,2,25
TICK,3,7
TICK,4,2
TICK,5,3
TICK,6,3
TICK,7,3
GAME_TIME_LOW, 10010
GAME_TIME_HIGH, 10802
TICK,0,390
TICK,1,151
TICK,2,17
TICK,3,12
TICK,4,3
TICK,5,2
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 9625
GAME_TIME_HIGH, 10359
TICK,0,386
TICK,1,140
TICK,2,22
TICK,3,5
TICK,4,2
TICK,5,3
TICK,6,3
TICK,7,4
GAME_TIME_LOW, 10012
GAME_TIME_HIGH, 10809
TICK,0,389
TICK,1,149
TICK,2,17
TICK,3,11
TICK,4,4
TICK,5,4
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 10012
GAME_TIME_HIGH, 10807
TICK,0,392
TICK,1,148
TICK,2,22
TICK,3,3
TICK,4,7
TICK,5,3
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 9650
GAME_TIME_HIGH, 10373
TICK,0,373
TICK,1,155
TICK,2,17
TICK,3,5
TICK,4,7
TICK,5,2
TICK,6,2
TICK,7,4
GAME_TIME_LOW, 10018
GAME_TIME_HIGH, 10813
TICK,0,390
TICK,1,148
TICK,2,22
TICK,3,8
TICK,4,4
TICK,5,3
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 10412
GAME_TIME_HIGH, 11268
TICK,0,402
TICK,1,168
TICK,2,20
TICK,3,4
TICK,4,0
TICK,5,4
TICK,6,4
TICK,7,6
GAME_TIME_LOW, 10011
GAME_TIME_HIGH, 10810
TICK,0,383
TICK,1,157
TICK,2,19
TICK,3,9
TICK,4,3
TICK,5,2
TICK,6,5
TICK,7,5
GAME_TIME_LOW, 10435
GAME_TIME_HIGH, 11282
TICK,0,397
TICK,1,163
TICK,2,23
TICK,3,6
TICK,4,5
TICK,5,4
TICK,6,3
TICK,7,6
GAME_TIME_LOW, 10003
GAME_TIME_HIGH, 10803
TICK,0,393
TICK,1,146
TICK,2,24
TICK,3,8
TICK,4,1
TICK,5,2
TICK,6,5
TICK,7,5
GAME_TIME_LOW, 10011
GAME_TIME_HIGH, 10863
TICK,0,385
TICK,1,163
TICK,2,19
TICK,3,4
TICK,4,1
TICK,5,2
TICK,6,3
TICK,7,7
GAME_TIME_LOW, 9653
GAME_TIME_HIGH, 10380
TICK,0,357
TICK,1,168
TICK,2,24
TICK,3,5
TICK,4,2
TICK,5,1
TICK,6,3
TICK,7,4
GAME_TIME_LOW, 10016
GAME_TIME_HIGH, 10841
TICK,0,389
TICK,1,143
TICK,2,30
TICK,3,7
TICK,4,2
TICK,5,2
TICK,6,4
TICK,7,6
GAME_TIME_LOW, 9632
GAME_TIME_HIGH, 10338
TICK,0,393
TICK,1,129
TICK,2,26
TICK,3,5
TICK,4,4
TICK,5,2
TICK,6,4
TICK,7,3
GAME_TIME_LOW, 9988
GAME_TIME_HIGH, 10787
TICK,0,388
TICK,1,153
TICK,2,16
TICK,3,6
TICK,4,5
TICK,5,5
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 10007
GAME_TIME_HIGH, 10793
TICK,0,383
TICK,1,158
TICK,2,16
TICK,3,8
TICK,4,7
TICK,5,3
TICK,6,3
TICK,7,5
GAME_TIME_LOW, 9628
GAME_TIME_HIGH, 10347
TICK,0,377
TICK,1,144
TICK,2,22
TICK,3,10
TICK,4,4
TICK,5,1
TICK,6,2
TICK,7,4
GAME_TIME_LOW, 10016
GAME_TIME_HIGH, 10840
TICK,0,394
TICK,1,156
TICK,2,14
TICK,3,3
TICK,4,7
TICK,5,1
TICK,6,4
TICK,7,6
GAME_TIME_LOW, 9651
GAME_TIME_HIGH, 10351
TICK,0,371
TICK,1,150
TICK,2,27
TICK,3,4
TICK,4,4
TICK,5,3
TICK,6,3
TICK,7,3
GAME_TIME_LOW, 9629
GAME_TIME_HIGH, 10356
TICK,0,372
TICK,1,152
TICK,2,22
TICK,3,9
TICK,4,1
TICK,5,1
TICK,6,3
TICK,7,4
GAME_TIME_LOW, 10371
GAME_TIME_HIGH, 11180
TICK,0,414
TICK,1,142
TICK,2,27
TICK,3,4
TICK,4,8
TICK,5,3
TICK,6,3
TICK,7,5
GAME_TIME_LOW, 9626
GAME_TIME_HIGH, 10354
TICK,0,387
TICK,1,134
TICK,2,22
TICK,3,4
TICK,4,7
TICK,5,4
TICK,6,2
TICK,7,4
GAME_TIME_LOW, 10406
GAME_TIME_HIGH, 11190
TICK,0,399
TICK,1,163
TICK,2,17
TICK,3,11
TICK,4,6
TICK,5,3
TICK,6,4
TICK,7,4
GAME_TIME_LOW, 10024
GAME_TIME_HIGH, 10805
TICK,0,394
TICK,1,147
TICK,2,24
TICK,3,5
TICK,4,6
TICK,5,3
TICK,6,2
TICK,7,5
GAME_TIME_LOW, 9642
GAME_TIME_HIGH, 10364
TICK,0,368
TICK,1,158
TICK,2,20
TICK,3,2
TICK,4,8
TICK,5,2
TICK,6,2
TICK,7,4
GAME_TIME_LOW, 10036
GAME_TIME_HIGH, 10782
TICK,0,388
TICK,1,153
TICK,2,32
TICK,3,4
TICK,4,3
TICK,5,2
TICK,6,2
TICK,7,4
GAME_TIME_LOW, 10021
GAME_TIME_HIGH, 10768
TICK,0,383
TICK,1,164
TICK,2,23
TICK,3,6
TICK,4,4
TICK,5,0
TICK,6,3
TICK,7,4
GAME_TIME_LOW, 9651
GAME_TIME_HIGH, 10399
TICK,0,368
TICK,1,154
TICK,2,21
TICK,3,12
TICK,4,1
TICK,5,2
TICK,6,1
TICK,7,5
GAME_TIME_LOW, 9640
GAME_TIME_HIGH, 10396
TICK,0,364
TICK,1,166
TICK,2,19
TICK,3,5
TICK,4,1
TICK,5,2
TICK,6,2
TICK,7,5
GAME_TIME_LOW, 9639
GAME_TIME_HIGH, 10366
TICK,0,359
TICK,1,172
TICK,2,18
TICK,3,4
TICK,4,3
TICK,5,1
TICK,6,3
TICK,7,4
GAME_TIME_LOW, 9670
GAME_TIME_HIGH, 10391
TICK,0,368
TICK,1,156
TICK,2,25
TICK,3,7
TICK,4,3
TICK,5,1
TICK,6,2
TICK,7,4
GAME_TIME_LOW, 9643
GAME_TIME_HIGH, 10367
TICK,0,362
TICK,1,164
TICK,2,21
TICK,3,7
TICK,4,3
TICK,5,0
TICK,6,3
TICK,7,4
GAME_TIME_LOW, 9636
GAME_TIME_HIGH, 10395
TICK,0,376
TICK,1,148
TICK,2,24
TICK,3,4
TICK,4,2
TICK,5,3
TICK,6,2
TICK,7,5
GAME_TIME_LOW, 10430
GAME_TIME_HIGH, 11249
TICK,0,404
TICK,1,155
TICK,2,24
TICK,3,9
TICK,4,4
TICK,5,3
TICK,6,4
TICK,7,5
GAME_TIME_LOW, 10412
GAME_TIME_HIGH, 11245
TICK,0,400
TICK,1,165
TICK,2,17
TICK,3,6
TICK,4,9
TICK,5,2
TICK,6,2
TICK,7,6
GAME_TIME_LOW, 10011
GAME_TIME_HIGH, 10767
TICK,0,399
TICK,1,142
TICK,2,28
TICK,3,6
TICK,4,2
TICK,5,3
TICK,6,3
TICK,7,4
GAME_TIME_LOW, 10021
GAME_TIME_HIGH, 10769
TICK,0,390
TICK,1,161
TICK,2,19
TICK,3,7
TICK,4,4
TICK,5,0
TICK,6,3
TICK,7,4
GAME_TIME_LOW, 10017
GAME_TIME_HIGH, 10745
TICK,0,392
TICK,1,156
TICK,2,16
TICK,3,7
TICK,4,5
TICK,5,5
TICK,6,3
TICK,7,3
GAME_TIME_LOW, 9978
GAME_TIME_HIGH, 10691
TICK,0,396
TICK,1,147
TICK,2,23
TICK,3,6
TICK,4,6
TICK,5,3
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 10017
GAME_TIME_HIGH, 10739
TICK,0,390
TICK,1,157
TICK,2,16
TICK,3,10
TICK,4,5
TICK,5,3
TICK,6,3
TICK,7,3
GAME_TIME_LOW, 10009
GAME_TIME_HIGH, 10765
TICK,0,398
TICK,1,145
TICK,2,26
TICK,3,6
TICK,4,2
TICK,5,3
TICK,6,3
TICK,7,4
GAME_TIME_LOW, 10026
GAME_TIME_HIGH, 10778
TICK,0,404
TICK,1,142
TICK,2,17
TICK,3,10
TICK,4,5
TICK,5,4
TICK,6,2
TICK,7,4
GAME_TIME_LOW, 10032
GAME_TIME_HIGH, 10762
TICK,0,387
TICK,1,152
TICK,2,29
TICK,3,7
TICK,4,2
TICK,5,3
TICK,6,4
TICK,7,3
GAME_TIME_LOW, 10007
GAME_TIME_HIGH, 10760
TICK,0,395
TICK,1,148
TICK,2,28
TICK,3,5
TICK,4,2
TICK,5,2
TICK,6,3
TICK,7,4
GAME_TIME_LOW, 10007
GAME_TIME_HIGH, 10758
TICK,0,393
TICK,1,163
TICK,2,14
TICK,3,7
TICK,4,3
TICK,5,1
TICK,6,3
TICK,7,4
GAME_TIME_LOW, 9671
GAME_TIME_HIGH, 10423
TICK,0,372
TICK,1,152
TICK,2,21
TICK,3,5
TICK,4,6
TICK,5,3
TICK,6,1
TICK,7,5
GAME_TIME_LOW, 9633
GAME_TIME_HIGH, 10348
TICK,0,383
TICK,1,138
TICK,2,26
TICK,3,3
TICK,4,8
TICK,5,2
TICK,6,1
TICK,7,4
GAME_TIME_LOW, 9624
GAME_TIME_HIGH, 10351
TICK,0,376
TICK,1,146
TICK,2,20
TICK,3,5
TICK,4,6
TICK,5,4
TICK,6,2
TICK,7,4
GAME_TIME_LOW, 9629
GAME_TIME_HIGH, 10360
TICK,0,381
TICK,1,146
TICK,2,21
TICK,3,6
TICK,4,2
TICK,5,2
TICK,6,3
TICK,7,4
GAME_TIME_LOW, 9616
GAME_TIME_HIGH, 10313
TICK,0,380
TICK,1,144
TICK,2,20
TICK,3,4
TICK,4,6
TICK,5,5
TICK,6,2
TICK,7,3
GAME_TIME_LOW, 9655
GAME_TIME_HIGH, 10385
TICK,0,371
TICK,1,151
TICK,2,21
TICK,3,6
TICK,4,6
TICK,5,2
TICK,6,3
TICK,7,4
GAME_TIME_LOW, 9655
GAME_TIME_HIGH, 10385
TICK,0,369
TICK,1,154
TICK,2,19
TICK,3,9
TICK,4,4
TICK,5,2
TICK,6,3
TICK,7,4
GAME_TIME_LOW, 10025
GAME_TIME_HIGH, 10775
TICK,0,378
TICK,1,173
TICK,2,19
TICK,3,6
TICK,4,3
TICK,5,1
TICK,6,3
TICK,7,4
GAME_TIME_LOW, 10018
GAME_TIME_HIGH, 10762
TICK,0,386
TICK,1,155
TICK,2,21
TICK,3,13
TICK,4,3
TICK,5,2
TICK,6,2
TICK,7,4
GAME_TIME_LOW, 9667
GAME_TIME_HIGH, 10421
TICK,0,365
TICK,1,157
TICK,2,25
TICK,3,1
TICK,4,6
TICK,5,4
TICK,6,1
TICK,7,5
GAME_TIME_LOW, 10018
GAME_TIME_HIGH, 10769
TICK,0,393
TICK,1,153
TICK,2,20
TICK,3,7
TICK,4,4
TICK,5,4
TICK,6,2
TICK,7,4
GAME_TIME_LOW, 9657
GAME_TIME_HIGH, 10380
